  1: <!DOCTYPE html>
  2: <html lang="ja">
  3: <head>
  4:   <meta charset="UTF-8">
  5:   <meta name="viewport" content="width=device-width, initial-scale=1.0">
  6:   <title>メニュー | コスメ山本</title>
  7:   <link rel="stylesheet" href="style.css">
  8:   <link href="https://fonts.googleapis.com/css2?family=Noto+Serif+JP:wght@400;700&family=Noto+Sans+JP:wght@400;700&display=swap" rel="stylesheet">
  9:   <meta name="format-detection" content="telephone=no">
 10: </head>
 11: <body>
 12:   <header class="header">
 13:     <div class="container">
 14:       <div class="header-logo">
 15:         <a href="index.html">Cosme Yamamoto</a>
 16:       </div>
 17:       <button class="hamburger-menu" aria-label="メニューを開く">
 18:         <span></span>
 19:         <span></span>
 20:         <span></span>
 21:       </button>
 22:       <nav class="header-nav" id="global-nav">
 23:         <ul>
 24:           <li><a href="index.html#concept">私たちの想い</a></li>
 25:           <li><a href="menu.html">メニュー</a></li>
 26:           <li><a href="index.html#gallery">ギャラリー</a></li>
 27:           <li><a href="index.html#voice">お客さまの声</a></li>
 28:           <li><a href="index.html#access">アクセス</a></li>
 29:           <li><a href="contact.html" class="btn">ご予約・お問い合わせ</a></li>
 30:         </ul>
 31:       </nav>
 32:     </div>
 33:   </header>
 34: 
 35:   <main>
 36:     <section id="menu-hero">
 37:       <div class="hero-content">
 38:         <h1>Menu</h1>
 39:         <p>コースメニュー</p>
 40:       </div>
 41:     </section>
 42: 
 43:     <section class="section">
 44:       <div class="container">
 45:         <h2 class="section-title">フェイシャルコース</h2>
 46:         <p class="section-subtitle">FACIAL COURSE</p>
 47:         <div class="menu-list">
 48:         <p style="text-align:center; color:#666; margin:-6px 0 26px;">すべてのメニューは、経験豊富なスタッフがお客様一人ひとりに合わせてご提案します。</p>
 49:           <div class="menu-list-item">
 50:             <div class="menu-list-image">
 51:               <img src="images/esthe_duration_1.png" alt="スタンダードコース">
 52:             </div>
 53:             <div class="menu-list-text">
 54:               <h3>スタンダードコース <span class="price">60分 &yen;8,800</span></h3>
 55:               <p>まずは試したい方に。クレンジング、整肌、マッサージ、パックで土台を整え、透明感のある素肌へ。</p>
 56:             </div>
 57:           </div>
 58: 
 59:           <div class="menu-list-item">
 60:             <div class="menu-list-image">
 61:               <img src="images/Latest-facial-aesthetics-equipment-1.jpg" alt="エイジングケアコース">
 62:             </div>
 63:             <div class="menu-list-text">
 64:               <h3>エイジングケアコース <span class="price">75分 &yen;13,200</span></h3>
 65:               <p>年齢サインが気になる方へ。めぐりを促し、ハリ・弾力・ツヤを高めるケアで明るい印象に。</p>
